model,anonymized_train,anonymized_test,accuracy,precision,recall,f1_score,selected_features,feature_method,num_features
Mutilayer Perceptron,True,False,0.995700027798862,0.9957357266782944,0.995700027798862,0.9956999167542886,"[1, 2, 3, 8, 9, 10, 19, 20, 22, 23, 25, 41, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,72
Mutilayer Perceptron,False,True,0.9977100025995159,0.997712074553569,0.9977100025995159,0.9977100002250717,"[1, 2, 3, 19, 22, 24, 41, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
Mutilayer Perceptron,False,False,0.999939999699991,0.9999400032995771,0.999939999699991,0.999939999699874,"[1, 2, 3, 8, 10, 20, 22, 23, 25, 27, 41, 45, 46, 47, 55, 63, 67, 68, 70, 75, 76, 77, 78]",extra_trees,72
AdaBoost,True,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 8, 12, 20, 22, 24, 25, 41, 42, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
AdaBoost,True,False,0.9996500021999081,0.9996500627703861,0.9996500021999081,0.9996500021924288,"[1, 2, 3, 8, 19, 22, 23, 24, 25, 27, 41, 45, 46, 47, 53, 63, 68, 70, 75, 76, 77, 78]",extra_trees,72
AdaBoost,False,True,0.965869660496569,0.9663246411621005,0.965869660496569,0.9658598260556267,"[1, 2, 3, 12, 20, 22, 23, 25, 27, 41, 45, 46, 47, 54, 67, 68, 70, 75, 76, 77, 78]",extra_trees,72
AdaBoost,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 10, 19, 20, 22, 24, 25, 41, 42, 45, 46, 47, 53, 55, 68, 70, 75, 76, 77, 78]",extra_trees,72
Logistic Regression,True,True,0.997099994399476,0.9971170167123362,0.997099994399476,0.9970999434036871,"[1, 2, 3, 8, 19, 20, 22, 23, 25, 27, 41, 42, 45, 46, 47, 53, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
Logistic Regression,True,False,0.995300024398816,0.9953403024278865,0.995300024398816,0.9952999012022211,"[1, 2, 3, 18, 19, 22, 24, 25, 41, 42, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,72
Logistic Regression,False,True,0.989860017097801,0.9898732654469526,0.989860017097801,0.9898599682830841,"[1, 2, 3, 19, 20, 22, 25, 41, 45, 46, 47, 54, 55, 63, 68, 70, 75, 76, 77, 78]",extra_trees,72
Logistic Regression,False,False,0.9996699975999581,0.9996702727517507,0.9996699975999581,0.9996699975370191,"[1, 2, 3, 10, 19, 20, 22, 23, 25, 27, 41, 42, 45, 46, 47, 54, 68, 70, 75, 76, 77, 78]",extra_trees,72
KNN,True,True,0.9982800166994891,0.9982886713662725,0.9982800166994891,0.9982800032499376,"[1, 2, 3, 19, 20, 22, 25, 41, 45, 46, 47, 53, 55, 63, 64, 68, 70, 75, 76, 77, 78]",extra_trees,77
KNN,True,False,0.977980039295203,0.9789290208604249,0.977980039295203,0.9779676777434568,"[1, 2, 3, 10, 19, 20, 22, 25, 27, 41, 45, 46, 47, 53, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,77
KNN,False,True,0.981649918797142,0.9823604189870124,0.981649918797142,0.9816419616419795,"[1, 2, 3, 8, 10, 19, 20, 22, 23, 24, 25, 41, 42, 45, 46, 47, 53, 55, 66, 68, 70, 75, 76, 77, 78]",extra_trees,77
KNN,False,False,0.9999499997999921,0.9999500027996202,0.9999499997999921,0.999949999799875,"[1, 2, 3, 8, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,77
Random Forest,True,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 8, 10, 12, 19, 20, 22, 23, 24, 25, 32, 41, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,77
Random Forest,True,False,0.999760000299949,0.9997601190399857,0.999760000299949,0.9997600002852881,"[1, 2, 3, 10, 20, 22, 25, 41, 42, 45, 46, 47, 54, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,77
Random Forest,False,True,0.9971000297991219,0.9971261977700135,0.9971000297991219,0.9970999586221395,"[1, 2, 3, 8, 19, 20, 22, 23, 24, 25, 27, 41, 43, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,77
Random Forest,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 19, 22, 25, 27, 41, 42, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,77
GaussianNB,True,True,0.999289994399914,0.9992920591586637,0.999289994399914,0.9992899926084137,"[1, 2, 3, 8, 10, 18, 19, 20, 22, 24, 25, 32, 41, 45, 46, 47, 54, 67, 68, 70, 75, 76, 77, 78]",extra_trees,77
GaussianNB,True,False,0.9996200003999199,0.9996200423666369,0.9996200003999199,0.9996200003918562,"[1, 2, 3, 10, 18, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 53, 54, 64, 68, 70, 75, 76, 77, 78]",extra_trees,77
GaussianNB,False,True,0.9935299505992,0.9936349654542718,0.9935299505992,0.9935294774479656,"[1, 2, 3, 8, 12, 18, 19, 20, 22, 25, 40, 41, 45, 46, 47, 53, 55, 68, 70, 75, 76, 77]",extra_trees,77
GaussianNB,False,False,0.999559998599926,0.9995600597602777,0.999559998599926,0.9995599985905846,"[1, 2, 3, 8, 19, 20, 22, 24, 25, 45, 46, 47, 55, 63, 67, 68, 70, 75, 76, 77, 78]",extra_trees,77
Mutilayer Perceptron,True,True,0.9994900008998892,0.999490442608622,0.9994900008998892,0.9994900007765737,"[1, 2, 3, 8, 12, 20, 22, 23, 24, 25, 27, 41, 42, 45, 46, 47, 63, 68, 70, 75, 76, 77, 78]",extra_trees,77
Mutilayer Perceptron,True,False,0.9802600218958331,0.9809832487813749,0.9802600218958331,0.9802523657497542,"[1, 2, 3, 8, 9, 18, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 53, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,77
Mutilayer Perceptron,False,True,0.9947899988989691,0.9948377464583866,0.9947899988989691,0.9947898244527348,"[1, 2, 3, 8, 22, 23, 24, 25, 27, 41, 45, 46, 47, 54, 64, 68, 70, 75, 76, 77, 78]",extra_trees,77
Mutilayer Perceptron,False,False,0.999980000099995,0.9999800012998931,0.999980000099995,0.9999800000999679,"[1, 2, 3, 8, 18, 19, 20, 22, 25, 27, 41, 42, 45, 46, 47, 53, 64, 68, 70, 75, 76, 77, 78]",extra_trees,77
AdaBoost,True,True,1.0,1.0,1.0,1.0,"[1, 2, 3, 8, 18, 20, 22, 24, 25, 27, 41, 42, 45, 46, 47, 53, 54, 64, 68, 70, 75, 76, 77, 78]",extra_trees,77
AdaBoost,True,False,0.996089966899549,0.9961602722387353,0.996089966899549,0.9960895735201166,"[1, 2, 3, 10, 18, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 53, 64, 68, 70, 75, 76, 77, 78]",extra_trees,77
AdaBoost,False,True,0.9668496687966819,0.967418699381584,0.9668496687966819,0.9668210300357004,"[1, 2, 3, 8, 19, 20, 22, 23, 24, 25, 27, 41, 45, 46, 47, 68, 70, 75, 76, 77, 78]",extra_trees,77
AdaBoost,False,False,0.999990000199996,0.999990000799936,0.999990000199996,0.999990000199987,"[1, 2, 3, 8, 20, 22, 24, 25, 41, 43, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,77
Logistic Regression,True,True,0.9980199951996521,0.998023344470091,0.9980199951996521,0.9980199912924231,"[1, 2, 3, 10, 18, 19, 20, 22, 23, 24, 41, 45, 46, 47, 64, 66, 70, 75, 76, 77, 78]",extra_trees,77
Logistic Regression,True,False,0.9889701089967041,0.9893171745517152,0.9889701089967041,0.9889665089504135,"[1, 2, 3, 8, 18, 19, 20, 22, 25, 41, 45, 46, 47, 55, 68, 70, 75, 76, 77, 78]",extra_trees,77
Logistic Regression,False,True,0.9691300461933642,0.970930211165716,0.9691300461933642,0.9690967827994998,"[1, 2, 3, 8, 10, 19, 20, 22, 24, 25, 27, 41, 45, 46, 47, 55, 64, 67, 68, 70, 75, 76, 77, 78]",extra_trees,77
Logistic Regression,False,False,0.999669996999964,0.9996703057091336,0.999669996999964,0.9996699969259367,"[1, 2, 3, 8, 18, 20, 22, 24, 25, 27, 42, 45, 46, 47, 55, 64, 68, 70, 75, 76, 77, 78]",extra_trees,77
